ID,X1,X5,X10
ID765,67,63,58
ID766,38,70,40
ID767,46,19,59
ID768,11,9,49
ID769,53,62,75
ID770,57,97,0
ID771,97,19,78
ID772,30,11,7
ID773,63,5,85
ID774,80,79,36
ID775,40,24,56
ID776,83,33,49
ID777,12,30,83
ID778,10,3,71
ID779,87,77,64
ID780,53,31,22
ID781,70,10,81
ID782,72,72,70
ID783,75,59,73
ID784,5,87,90
ID785,87,62,90
ID786,56,11,85
ID787,86,97,73
ID788,33,57,11
ID789,72,26,68
ID790,26,86,47
ID791,97,8,84
ID792,98,64,22
ID793,69,52,40
ID794,23,4,79
ID795,65,22,31
ID796,66,28,38
ID797,78,72,93
ID798,82,6,25
ID799,68,77,0
ID800,15,77,61
ID801,36,77,46
ID802,38,65,9
ID803,18,89,16
ID804,5,92,73
ID805,20,91,58
ID806,68,35,59
ID807,93,42,50
ID808,49,70,24
ID809,97,65,60
ID810,89,62,71
ID811,8,65,70
ID812,18,59,29
ID813,90,4,26
ID814,65,67,21
ID815,65,12,55
ID816,68,90,33
ID817,56,61,62
ID818,73,92,54
ID819,64,63,41
ID820,74,56,4
ID821,67,45,23
ID822,38,48,75
ID823,57,0,43
ID824,77,15,15
ID825,8,41,27
ID826,43,99,11
ID827,8,75,78
ID828,71,14,50
ID829,44,81,20
ID830,78,89,0
ID831,98,99,69
ID832,28,7,20
ID833,99,39,37
ID834,25,54,2
ID835,59,35,62
ID836,33,26,8
ID837,77,87,86
ID838,93,38,88
ID839,9,80,44
ID840,96,70,66
ID841,62,29,67
ID842,27,26,12
ID843,83,72,24
ID844,12,0,24
ID845,15,86,40
ID846,7,13,84
ID847,28,74,68
ID848,25,33,78
ID849,11,99,25
ID850,64,27,4
ID851,88,14,1
ID852,3,91,25
ID853,93,37,68
ID854,48,14,35
ID855,58,45,73
ID856,91,66,54
ID857,52,90,48
ID858,96,73,80
ID859,55,11,48
ID860,67,73,65
ID861,69,90,37
ID862,90,31,21
ID863,88,67,4
ID864,80,50,12
ID865,5,32,83
ID866,59,71,13
ID867,53,98,62
ID868,87,20,42
ID869,57,4,0
ID870,20,32,2
ID871,88,38,30
ID872,85,36,99
ID873,26,43,63
ID874,98,27,86
ID875,9,88,62
ID876,21,46,91
ID877,61,7,8
ID878,9,12,40
ID879,57,16,17
ID880,67,67,23
ID881,11,93,36
ID882,93,55,69
ID883,64,28,82
ID884,96,17,99
ID885,12,27,6
ID886,36,20,28
ID887,87,23,87
ID888,46,74,56
ID889,49,25,28
ID890,44,14,21
ID891,35,21,33
ID892,26,5,40
ID893,88,87,61
ID894,68,38,70
ID895,18,76,91
ID896,21,95,23
ID897,96,59,20
ID898,17,42,11
ID899,53,72,84
ID900,71,40,75
ID901,37,59,48
ID902,12,24,18
ID903,80,0,60
ID904,94,12,88
ID905,28,19,5
ID906,79,74,75
ID907,84,34,71
ID908,85,9,94
ID909,69,60,29
ID910,64,33,91
ID911,96,90,10
ID912,11,30,98
ID913,20,39,92
ID914,72,94,73
ID915,64,34,29
ID916,37,1,27
ID917,54,9,96
ID918,51,72,65
ID919,66,36,43
ID920,29,20,6
ID921,68,26,84
ID922,91,51,20
ID923,53,72,49
ID924,75,26,24
ID925,39,67,90
ID926,35,18,42
ID927,55,35,59
ID928,12,1,47
ID929,62,93,60
ID930,44,74,99
ID931,10,14,1
ID932,70,14,11
ID933,90,10,2
ID934,23,37,57
ID935,58,52,86
ID936,91,16,30
ID937,20,37,65
ID938,76,70,11
ID939,37,60,92
ID940,80,11,21
ID941,48,26,68
ID942,54,5,93
ID943,60,81,31
ID944,14,44,38
ID945,2,28,27
ID946,36,59,72
ID947,52,13,16
ID948,25,22,44
ID949,71,59,89
ID950,9,82,39
ID951,42,16,19
ID952,49,80,75
ID953,30,80,79
ID954,41,61,68
ID955,82,24,61
ID956,5,41,18
ID957,12,14,46
ID958,8,98,1
ID959,77,42,11
ID960,27,96,44
ID961,50,30,2
ID962,98,74,29
ID963,57,3,42
ID964,2,22,53
ID965,75,71,3
ID966,6,68,26
ID967,47,59,61
ID968,37,60,78
ID969,41,10,38
ID970,19,87,25
ID971,70,27,89
ID972,85,21,78
ID973,47,6,98
ID974,87,35,13
ID975,8,22,83
ID976,99,85,39
ID977,13,43,47
ID978,36,71,55
ID979,58,7,5
ID980,56,55,66
ID981,96,41,16
ID982,78,86,62
ID983,86,91,37
ID984,16,94,14
ID985,9,2,72
ID986,26,15,62
ID987,68,15,27
ID988,62,99,91
ID989,57,76,67
ID990,53,18,87
ID991,21,8,85
ID992,94,4,65
ID993,86,15,94
ID994,84,76,49
ID995,43,65,4
ID996,28,27,20
ID997,0,45,64
ID998,75,33,79
ID999,44,20,35
ID1000,61,10,68
